info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active /Users/iitizawa/webev/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active /Users/iitizawa/webev/node_modules/nested-object-assign/lib/nestedObjectAssign.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active /Users/iitizawa/webev/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /Users/iitizawa/webev/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Users/iitizawa/webev/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Users/iitizawa/webev/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Users/iitizawa/webev/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/markdown/htags.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/markdown/htags.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/Literal.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/iitizawa/webev/node_modules/object.values/shim.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/OneOf.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/ObjectOf.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/OneOfType.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/OneOfType.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/types/Shape.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/iitizawa/webev/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/markdown/text.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/dist/components/markdown/code.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/iitizawa/webev/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/iitizawa/webev/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/iitizawa/webev/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/iitizawa/webev/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/iitizawa/webev/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/iitizawa/webev/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/iitizawa/webev/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/iitizawa/webev/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/iitizawa/webev/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/iitizawa/webev/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/iitizawa/webev/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/iitizawa/webev/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/iitizawa/webev/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/iitizawa/webev/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/iitizawa/webev/node_modules/prop-types/index.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/iitizawa/webev/node_modules/@storybook/addon-info/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/iitizawa/webev/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/iitizawa/webev/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/iitizawa/webev/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/iitizawa/webev/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /Users/iitizawa/webev/node_modules/object.entries/shim.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active /Users/iitizawa/webev/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/iitizawa/webev/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/iitizawa/webev/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/iitizawa/webev/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_apply.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/iitizawa/webev/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/iitizawa/webev/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/iitizawa/webev/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/iitizawa/webev/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/iitizawa/webev/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/iitizawa/webev/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/iitizawa/webev/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/iitizawa/webev/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/iitizawa/webev/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/iitizawa/webev/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/iitizawa/webev/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/iitizawa/webev/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/iitizawa/webev/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/iitizawa/webev/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/iitizawa/webev/node_modules/lodash/_baseSet.js
